ID,Brand,Name,Price,Old Price,Link,ImageLink,CPU,Display,RAM,Graphics Card,Storage,OS,Battery,Weight
37,HP,HP ProBook 635 Aero G8,17.590.000₫,null,https://phongvu.vn/laptop-hp-probook-635-aero-g8-46j48pa-bac--s220302879,https://lh3.googleusercontent.com/ZjR1Dc2GjMPO5ZC9tOM3yEqMNNg_vy7CnXHaFx6HYWjVH_nY5XVaYn2d70_KWFV0ZLFyeYKFMRjjF7OXZTQDAmPoTUarygGp=w500-rw,AMD Ryzen 3 5400U,"13.3"" IPS (1920 x 1080)",1 x 4GB DDR4 3200MHz,Onboard AMD Radeon Graphics,256GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1kg,1kg
38,HP,HP ProBook 635 Aero G8,21.990.000₫,null,https://phongvu.vn/laptop-hp-probook-635-aero-g8-46j50pa-bac--s220302880,https://lh3.googleusercontent.com/N3Kg7p10XQACwXBJ4lH3ex4vdxDxBMKL6OLLH2PFvWT2rs4-rxshR78h_6PCtszQ8V5jKoBlzy7VjjUWWPaCNSMpJFsHK6t7=w500-rw,AMD Ryzen 5 5600U,"13.3"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard AMD Radeon Graphics,256GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1kg,1kg
39,HP,HP ProBook 635 Aero G8,22.890.000₫,null,https://phongvu.vn/laptop-hp-probook-635-aero-g8-46j51pa-bac--s220302881,https://lh3.googleusercontent.com/_Wl76hAQqWslg7FT7EBLfcYfHfkwgbJXhfrTV3Zx-iAwGnY-LgFUal2Vebms3V9tPJydIOGCFmcIEtCi2KWRLUr05Yr6c-sYHQ=w500-rw,AMD Ryzen 5 5600U,"13.3"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1kg,1kg
40,HP,HP ProBook 635 Aero G8,26.290.000₫,null,https://phongvu.vn/laptop-hp-probook-635-aero-g8-46j52pa-bac--s220302882,https://lh3.googleusercontent.com/xyS_ix5JpwzHemO9_AUN5G_NqnU9HNVAZiQjQSeGIf6r8mHBx3Xtf6b6NLQ6RZgQqarq4WcBosiguKg28XlOzeLpDXcSfnyu=w500-rw,AMD Ryzen 7 5800U,"13.3"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1kg,1kg
43,Máy,Máy tính xách tay/  HP ProBook 440 G8,13.990.000₫,20.890.000₫,https://phongvu.vn/may-tinh-xach-tay-laptop-hp-probook-440-g8-2h0s7pa-i5-1135g7-bac-hang-trung-bay--s220303007,https://lh3.googleusercontent.com/peTSDlHggq3jIuEvf6cO0K15ftfO48SDNQvzZOG5L3pKjMUlNFdaUjsIhTxAdUdFIDbtV22KlWj9TGoqtcKtsyqUXSfWu4WE=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Intel Iris Xe Graphics,512GB SSD /,Windows 10 Home 64-bit,- Khối lượng: 1.3kg,1.3kg
44,Máy,Máy tính xách tay/  Asus Vivobook Flip TM420UA-EC022T,15.290.000₫,18.190.000₫,https://phongvu.vn/may-tinh-xach-tay-laptop-asus-vivobook-flip-tm420ua-ec022t-amd-ryzen-5-5500u-den-hang-trung-bay--s220303022,https://lh3.googleusercontent.com/-UMDb4qLqv3vY__WLidoIpFfP_DbVL_I9kwrAz_cCk98o0oKWrv53Ut37BrZfizaAg491flhYn_5ccSB3g74O_ORU41a0PD4yw=w500-rw,AMD Ryzen 5 5500U,"14"" IPS (1920 x 1080)",8GB (4GB + 4GB Onboard) DDR4 3200MHz,AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1.5kg,1.5kg
46,MSI,MSI Stealth GS66 12UGS-227VN,69.990.000₫,null,https://phongvu.vn/laptop-msi-stealth-gs66-12ugs-227vn--s220303101,https://lh3.googleusercontent.com/itRwsxbksBjH0KG6qXLfhNnPG3_0rcadj-vITGz6bVXTiIrivi8QYBFkl9NbGbLEeEO2Rq7mDkfrDO9jdEsMSWbLbDiezps=w500-rw,Intel Core i7-12700H,"15.6"" IPS (2560 x 1440)",2 x 16GB DDR5 4800MHz,RTX 3070Ti 8GB GDDR6 / Intel Iris Xe Graphics,1TB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.1kg,2.1kg
47,MacBook,MacBook Pro 2022 14 inch Z15G001MP,89.990.000₫,null,https://phongvu.vn/macbook-pro-14-inch-z15g001mp--s220303619,https://lh3.googleusercontent.com/61FSZotVjYgbjAopz1aZ4l-5WaH2E3c8OHVUcG_5XSzIRTq_DcCrVJ9nb_wWtLWWQNHj4ojF853hPP7vAI0A11I1UfrD9QH8=w500-rw,Apple M1 Pro,"14"" (3024 x 1964)",32GB,Onboard,512GB SSD /,macOS,- Khối lượng: 1.6kg,1.6kg
48,HP,HP OMEN 16-b0176TX,49.990.000₫,null,https://phongvu.vn/laptop-hp-omen-16-b0176tx-5z9q7pa-den--s220303781,https://lh3.googleusercontent.com/oS8Z1v4U9Z9ibe4AENgxVHiC8xaJBmUVUV0PcJkAkJHJ2EyblfZ-2jiaxo1f0AGlj8XTg1k3-MywX1wgblVKnQ8jksVqd_EX=w500-rw,Intel Core i7-11800H,"16.1"" IPS (1920 x 1080),144Hz",2 x 8GB DDR4 3200MHz,RTX 3060 6GB GDDR6 / Intel UHD Graphics,1TB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.3kg,2.3kg
49,GIGABYTE,GIGABYTE Aorus 17 XE5-73VN534GH,52.490.000₫,54.990.000₫,https://phongvu.vn/laptop-gigabyte-aorus-17-xe5-73vn534gh-den--s220304758,https://lh3.googleusercontent.com/l7ArYqqtvUuxM8mPvXFZTCp8eqBfVmbo1cWEGZotVYFN0wWkR5UM005-WWu_NBf5SPqAGLUonDl5fZ9t8WtAFIj5gDs0IL8Dog=w500-rw,Intel Core i7-12700H,"17.3"" IPS (1920 x 1080),360Hz",2 x 8GB DDR5 4800MHz,RTX 3070Ti 8GB GDDR6 / Intel Iris Xe Graphics,1TB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 2.7kg,2.7kg
50,ASUS,ASUS TUF Gaming FX706HC-HX105W,26.490.000₫,null,https://phongvu.vn/asus-tuf-gaming-fx706hc-hx105w--s220400071,https://lh3.googleusercontent.com/shClr6CVlNsIdgNClHIJ2Cji7coT_0vZXFdC-HlK-14-ozVPOxJrEVl4OMA-9TGn-iceXmY2knq7liP5CQVYekpGe8pKBCKE=w500-rw,Intel Core i5-11400H,"17.3"" IPS (1920 x 1080),144Hz",1 x 8GB DDR4 3200MHz,RTX 3050 4GB GDDR6 / Intel UHD Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.6kg,2.6kg
51,HP,HP Pavilion Aero 13-be0229AU,23.590.000₫,25.490.000₫,https://phongvu.vn/laptop-hp-pavilion-aero-13-be0229au-bac--s220400253,https://lh3.googleusercontent.com/r6yoy5xAmZNkisoHBiFLAmOdbydEFeuNnnQimIcViLHap8hx97zUYb1K4UWfLhSmVbjGLhpyNUS_GLlxJhvS6kKDjVrbUg_j=w500-rw,AMD Ryzen 7 5800U,"13.3"" IPS (1920 x 1080)",8GB Onboard DDR4 3200MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 0.9kg,0.9kg
52,ASUS,ASUS Vivobook D515DA-EJ1364W,10.990.000₫,null,https://phongvu.vn/asus-vivobook-d515da-ej1364w--s220400308,https://lh3.googleusercontent.com/gqnpj6LvlhUuS9P8w0nPFvfHfmH3bHR30XCXsCSiMJed8DRc_PFdts6Nt6JYJUVKF8VLWEQY_ZZF0kia03dFpgwzkZte3c0=w500-rw,AMD Ryzen 3 3250U,"15.6"" (1920 x 1080)",1 x 4GB Onboard DDR4,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11,- Khối lượng: 1.8kg,1.8kg
53,APPLE,"APPLE MacBook Pro 14""",109.990.000₫,null,https://phongvu.vn/laptop-macbook-pro-14-inch-z15h000vq-xam--s220400335,https://lh3.googleusercontent.com/VKOxDjqtBQ8ULfsKV1UVDvQfw_b1RAcZam0Vw8ikj3-qiPFh7_nob9VDA-HVTYc_AzXfvumHmRzCfSNOJdEseo1W04PxqHg=w500-rw,Apple M1 Max,"14"" (3024 x 1964)",32GB,Onboard,1TB SSD /,macOS,- Khối lượng: 1.6kg,1.6kg
54,Dell,Dell Inspiron 15 3511,13.490.000₫,null,https://phongvu.vn/dell-inspiron-15-3511-i3--s220400401,https://lh3.googleusercontent.com/hChbQTF3sFmthE8XnIk_3jUvgiLGqru9GutTi43hZKf3Qn82VJ4YaHlTCTKy-KeQCedwZl9suFC7vc9IBezuW7vay4VHiDI5CA=w500-rw,Intel Core i3-1115G4,"15.6"" WVA (1920 x 1080)",1 x 8GB DDR4 2666MHz,Onboard Intel UHD Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.7kg,1.7kg
55,Dell,Dell Inspiron 15 3511,19.290.000₫,null,https://phongvu.vn/dell-inspiron-15-3511-i5-1135g7--s220400402,https://lh3.googleusercontent.com/HyU0AywosHrUCbimVUQCiA5_7YnKWNQj0LGJOFW3GTetM5oVzCYJ-QhYY3tMI2MxjsKlkj_QdkMETLhTgItYVcRFYn9b4Jhm=w500-rw,Intel Core i5-1135G7,"15.6"" WVA (1920 x 1080)",1 x 8GB DDR4 2666MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL + Office Home & Student 2021,- Khối lượng: 1.9kg,1.9kg
56,ASUS,ASUS Rog Strix G15 G513IE-HN192W,27.990.000₫,null,https://phongvu.vn/asus-rog-strix-g15-g513ie-hn192w--s220401042,https://lh3.googleusercontent.com/0m-K_tYFbAiGBWlaPGWnBalgjBDFMySuuMaea-6AZ2CFaKEDsxrgTDg6yO83aaukAzlD5ql7lgzP0-v36IsfD7nR4YS4pmwl=w500-rw,AMD Ryzen 7 4800H,"15.6"" IPS (1920 x 1080),144Hz",2 x 8GB DDR4 3200MHz,RTX 3050Ti 4GB GDDR6 / AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.1kg,2.1kg
57,ACER,ACER Predator Helios 300 PH315-54-99S6,40.090.000₫,41.990.000₫,https://phongvu.vn/laptop-acer-predator-helios-300-ph315-54-99s6-nh-qc2sv-006-den--s220401623,https://lh3.googleusercontent.com/dx8jKpX_dBq9OsoGXZ4GUS_er5EaiL5uYUpuT2Qrjls3kBj1ujdjXBJu1_KvWDphyTtZDv0F-d0INxZqbhfTOqhBC_3Z7cY8=w500-rw,Intel Core i9-11900H,"15.6"" IPS (2560 x 1440),165Hz",2 x 8GB DDR4 3200MHz,RTX 3060 6GB GDDR6 / Intel UHD Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 2.3kg,2.3kg
58,Lenovo,Lenovo V15 G2 ITL-82KB00QMVN,12.990.000₫,null,https://phongvu.vn/laptop-lenovo-v15-g2-itl-82kb00qmvn-den--s220401914,https://lh3.googleusercontent.com/a34HOtIL8Ae-F90UJRfpMDo-7DqW-MtZL3CIA7O7bc1zwRdvNpn0veN8BAEiOffaNezskVZLxwvwWlWQ-8Y-1VDgKMYLDaXt=w500-rw,Intel Core i3-1115G4,"15.6"" TN (1920 x 1080)",8GB (4GB + 4GB Onboard) DDR4 3200MHz,Onboard Intel UHD Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.7kg,1.7kg
59,Lenovo,Lenovo ThinkBook 13s G3 ACN-20YA0039VN,23.790.000₫,25.490.000₫,https://phongvu.vn/laptop-lenovo-thinkbook-13s-g3-acn-20ya0039vn--s220401915,https://lh3.googleusercontent.com/5kX27-oRJvb_bFFioMsd6SGnlkkRPco2yEQjONzGHNEQ6AExCgU-yVj1764_J3I-Vulj4ba8mC_0DtM51VkOu08fnjClC8j1=w500-rw,AMD Ryzen 7 5800U,"13.3"" IPS (1920 x 1200)",8GB Onboard LPDDR4X 4266MHz,Onboard Intel UHD Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.2kg,1.2kg
60,Máy,Máy tính xách tay/  Acer Aspire 5 A514-54-59QK,13.590.000₫,18.490.000₫,https://phongvu.vn/may-tinh-xach-tay-laptop-acer-aspire-5-a514-54-59qk-nx-a2asv-008-i5-1135g7-vang-hang-trung-bay--s220401928,https://lh3.googleusercontent.com/gFm219Pvsj0FmMQj4qVw6YId27Le1ZUz5JpFrQ7DQsPZlnN57VRdxZzpBf3CZ8nl_hVBrMkq2MQULpPjbqN2IhXvCw4lB1nP=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)","1 x 4GB, 1 x 4GB Onboard DDR4 2666MHz",Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.5kg,1.5kg
61,Máy,Máy tính xách tay/  HP Pavilion 15-eg0539TU,16.140.000₫,18.990.000₫,https://phongvu.vn/may-tinh-xach-tay-laptop-hp-pavilion-15-eg0539tu-4p5g6pa-i5-1135g7-bac-hang-trung-bay--s220402019,https://lh3.googleusercontent.com/H8oPLYsP4mmgiK_yQtqROUv5x0vShZMAXF6Wm7qL7IDP-IB4X_VGtuAKmZDpzruRjVHKVOwbBcyjPLu7imuKE-Oiq6bPb8kA=w500-rw,Intel Core i5-1135G7,"15.6"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Intel Iris Xe Graphics,512GB SSD M.2 NVMe,Windows,- Hệ điều hành: Windows,null
63,Máy,Máy tính xách tay/  Acer Swift 3 SF314-510G-57MR,14.870.000₫,23.990.000₫,https://phongvu.vn/may-tinh-xach-tay-laptop-acer-swift-3-sf314-510g-57mr-nx-a10sv-004-i5-1135g7-vang-hang-trung-bay--s220402031,https://lh3.googleusercontent.com/csNf4nhgNuaHjDoh73_W1pbEzPVZyeuqf1bTfEvQX3ia7ZLTxGd6tDNokvqTdmIYxHnWM7HUusLwhv4I0c68asELJ_Tbr3I=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",8GB Onboard LPDDR4X 2666MHz,Onboard Intel Iris Xe Max Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 1.4kg,1.4kg
78,HP,HP 14s-fq1065AU,17.890.000₫,null,https://phongvu.vn/laptop-hp-14s-fq1065au-4k0z5pa-bac--s220403213,https://lh3.googleusercontent.com/LGYPRW9R88uQY-g0DbDz-nJ4edvT_ttmAnOQKknoe5OoMwWEkdmeENJCVd929u5pHfuacJvFkyAmn60-mx0Jxp_W7igUrCs=w500-rw,AMD Ryzen 5 5500U,"14"" SVA (1366 x 768)",2 x 4GB DDR4 3200MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.5kg,1.5kg
79,Lenovo,Lenovo Yoga 7 14ACN6-82N7008XVN,26.590.000₫,28.490.000₫,https://phongvu.vn/lenovo-yoga-slim-7-14acn6-82n7008xvn--s220500078,https://lh3.googleusercontent.com/0JiNempgeo-tHh69d4LaXDM0z17KcUzB1_JznL1q6gHUCY_h0YQ9cPxxThEHhkMgvtX3C-pPW5wCslTQMOXcBQcxn2VXxjRQfw=w500-rw,AMD Ryzen 7 5800U,"14"" IPS (1920 x 1080)",16GB Onboard LPDDR4X 4266MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.5kg,1.5kg
80,ASUS,ASUS ExpertBook B1500CEAE-BQ2234W,18.190.000₫,18.990.000₫,https://phongvu.vn/asus-expertbook-b1500ceae-bq2234w--s220500085,https://lh3.googleusercontent.com/vV_grxKjv9922k3IT67uYJJpCnZ3d4nHfYl11Eni9zca60eBH_56JakyTkiqr6cU_Qj8Y1phb3F901hHwiXxmXvhWn3D_zKz=w500-rw,Intel Core i5-1135G7,"15.6"" (1920 x 1080)",8GB Onboard DDR4,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.8kg,1.8kg
81,ASUS,ASUS ExpertBook B1500CEPE-EJ0823W,19.090.000₫,19.990.000₫,https://phongvu.vn/asus-expertbook-b1500cepe-ej0823w--s220500086,https://lh3.googleusercontent.com/lukH2o_hL444MNoRUpXL8tlgLpmGj1v-KgJjlUQ0ylIV1LBLJdtwv2LeIMpLEKtmgfCMeAzst5pT1qSGnhmXo-IP6p5bI6Q=w500-rw,Intel Core i5-1135G7,"15.6"" (1920 x 1080)",8GB Onboard DDR4,GeForce MX330 2GB GDDR5 / Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.8kg,1.8kg
82,ASUS,ASUS ExpertBook B3402FEA-EC0960W,19.890.000₫,20.790.000₫,https://phongvu.vn/asus-expertbook-b3402fea-ec0960w--s220500087,https://lh3.googleusercontent.com/qqLsJb8GizT1Fr7EYFpDLju15zViDUEI00f0PTIdeMH0j0Wr_4dyxTcPYlxa3IUvh0maeJi0sejnrKbQTxoGOeWjwQImv1w=w500-rw,Intel Core i5-1135G7,"14"" (1920 x 1080)",8GB Onboard DDR4,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.63kg,1.63kg
83,Dell,Dell Vostro 15 3510,17.390.000₫,null,https://phongvu.vn/dell-vostro-3510-i5-1135g7--s220500163,https://lh3.googleusercontent.com/uhaEQ9Vv-dvxeVnl7cwofhOhQm3v70dW2TMGfzvSJYV7hLGF0opi3lcmdyUFIdPuvMsbnGX_VwqcbZdcT1N67AUDsDQ-IsTa=w500-rw,Intel Core i5-1135G7,"15.6"" WVA (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,256GB SSD M.2 NVMe /,Windows 11 Home SL + Office Home & Student 2021,- Khối lượng: 1.7kg,1.7kg
