ID,Brand,Name,Price,Old Price,Link,ImageLink,CPU,Display,RAM,Graphics Card,Storage,OS,Battery,Weight
84,HP,HP Elite Dragonfly G2,49.990.000₫,null,https://phongvu.vn/laptop-hp-elite-dragonfly-g2-25w59av--s220500198,https://lh3.googleusercontent.com/1d2HfkA1VoM6zquOYlgs9Dpqh3coyrcZSEWFnmIbM1vD7HCbDCYA1b9F1ucWOCT9KcEOInL9Qg6YfqyPhjH9toqwqx0LjQg8=w500-rw,Intel Core i7-1165G7,"13.3"" IPS (1920 x 1080)",16GB Onboard LPDDR4X 4266MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Pro,- Khối lượng: 1kg,1kg
85,Lenovo,Lenovo Thinkbook 14 G2 ITL-20VD00Y4VN,17.790.000₫,18.990.000₫,https://phongvu.vn/lenovo-thinkbook-14-g2-itl-20vd00y4vn--s220500211,https://lh3.googleusercontent.com/gRjj-bWhr7kCUWFacFPsJ94WstP6rc8vpJGlmJzaajnhKD-P86CMaufuEh7pV7Jqzron6mvSCFliuacWJLqHiZxRLo7mwg9hEw=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",8GB Onboard DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.4kg,1.4kg
86,ACER,ACER Predator Helios 300 PH315-55-751D,57.290.000₫,59.990.000₫,https://phongvu.vn/acer-predator-helios-ph315-55-751d--s220500383,https://lh3.googleusercontent.com/EbzNkaw0Zb9rQ41Zs4M0jqhO5Dpk9HxTUTncSLwr8Tea220JHWjLkFV9yzyKcGjcDcLHRX9wNYqKK5OLzzlBpOAaCFVluCxN0w=w500-rw,Intel Core i7-12700H,"15.6"" IPS (2560 x 1440),165Hz",2 x 8GB DDR5 4800MHz,RTX 3070Ti 8GB GDDR6 / Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 2.4kg,2.4kg
87,ACER,ACER Nitro 5 AN515-57-71H1,34.390.000₫,35.990.000₫,https://phongvu.vn/acer-nitro-5-an515-57-71h1--s220500384,https://lh3.googleusercontent.com/N-nl2DeIEbQ5euFGYfhDfUc09qjR6DbmqptR96LYJqKXz8z6a_9ZfORAYT8y5kIb-O1jiQzVoP_-1vkGUGpPVkTUyFxSe9ia=w500-rw,Intel Core i7-11800H,"15.6"" IPS (1920 x 1080),144Hz",2 x 8GB DDR4 3200MHz,RTX 3060 6GB GDDR6 / Intel UHD Graphics,512GB SSD M.2 NVMe /,Windows 10 Home 64-bit,- Khối lượng: 2.2kg,2.2kg
88,HP,HP ProBook 440 G8,19.490.000₫,null,https://phongvu.vn/laptop-hp-probook-440-g8-i5-614f5pa--s220500534,https://lh3.googleusercontent.com/XG0pDK6bLDAn9h-lKsrT0gOh_VmjSh14Dwk6gFCFIhZ74JNqU7Aab70w2QaFbO7voQgNi4Do2CSIl0LqRWPvvBlaqOxS2Z8=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",1 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.3kg,1.3kg
89,HP,HP ProBook 440 G8,20.890.000₫,null,https://phongvu.vn/laptop-hp-probook-440-g8-i5-614f5pa--s220500535,https://lh3.googleusercontent.com/ZS0fHqQN2ntKMjRhSuHpu4vMWvyvDZaJxr6f87pA_o2i3v-Rs_qxhGxZP2k7Xey5RO0aMmZ_9aAc-yIdfSdW70tgy9PkeCT2iQ=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.3kg,1.3kg
90,HP,HP ProBook 440 G8,24.990.000₫,null,https://phongvu.vn/laptop-hp-probook-440-g8-i7-614f9pa--s220500536,https://lh3.googleusercontent.com/1MvN9uqMtBCAi75hYwPQfr4OIE3wef4BNO6YhilS97ING3okjFva1XOIXpMVYfWVskpCyMHuzxLUs2Qrw8jiVEoSmiA79gWz=w500-rw,Intel Core i7-1165G7,"14"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.3kg,1.3kg
91,HP,HP ProBook 440 G8,26.190.000₫,null,https://phongvu.vn/laptop-hp-probook-440-g8-i7-614g1pa--s220500537,https://lh3.googleusercontent.com/wn9xDlQDW2TpnrjVIs_pDGe2w7MSSUizdxutuR8wjS-1_aYpNY30MbJV_Io-65j3WZfnyQdhER2bpD4NFtIDFKLC469XgmebjA=w500-rw,Intel Core i7-1165G7,"14"" IPS (1920 x 1080)",1 x 16GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.3kg,1.3kg
92,GIGABYTE,GIGABYTE AORUS 17 XE4-73VN514GH,45.390.000₫,53.990.000₫,https://phongvu.vn/gigabyte-aorus-17-xe4-73vn514gh-i7--s220500538,https://lh3.googleusercontent.com/WODw8OV7RyvZa_6CS7gfJ5tG_A3Na8lbkenDKPUNoqb1Ppt63Pt6F373IMOpQioau754BzJphV-UKJ0fICw11SLnXsWiqqM-=w500-rw,Intel Core i7-12700H,"17.3"" IPS (1920 x 1080),360Hz",2 x 8GB DDR4 3200MHz,RTX 3070Ti 8GB GDDR6 / Intel Iris Xe Graphics,1TB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 2.7kg,2.7kg
93,HP,HP ProBook 450 G8,25.290.000₫,null,https://phongvu.vn/laptop-hp-probook-450-g8-614k4pa--s220501939,https://lh3.googleusercontent.com/v39eTiCN0BBrLd8vOOcIXx8RLoRMtiPWVqjnm7AfAzbJGQwcGG_AnVJqLpjeN4-5gMYZ5QWpU5pQOWz_TokT0iZJjUHv9OMS=w500-rw,Intel Core i7-1165G7,"15.6"" IPS (1920 x 1080)",1 x 8GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.6kg,1.6kg
95,Dell,Dell Vostro 3420,14.990.000₫,null,https://phongvu.vn/laptop-dell-vostro-3420-70283384--s220503338,https://lh3.googleusercontent.com/rMLupjdwYwdzY9S9Hz9t9J_Ena4IvZQPfe0dKUtlC3K_tDLtCGdvVrsMdraLVwIH4YBhS-n9X3Rqby3IfbcgmzGrMPy74IDE=w500-rw,Intel Core i3-1115G4,"14"" IPS (1920 x 1080)",1 x 8GB DDR4 2666MHz,Onboard Intel UHD Graphics,256GB SSD M.2 NVMe /,Windows 11 Home SL + Office Home & Student 2021,- Khối lượng: 1.5kg,1.5kg
96,Dell,Dell Vostro 3420,17.590.000₫,18.890.000₫,https://phongvu.vn/laptop-dell-vostro-3420-70283385--s220503339,https://lh3.googleusercontent.com/V3mm4pgyF6OgJUbc7DXzV-lxa1G0JKMsSb2_4l7nrhZVlzQkWVKv4uHhfWOy0eC8SdYWwcjwCxBTFVDXFvhysaOF3Ueyj84S=w500-rw,Intel Core i5-1135G7,"14"" IPS (1920 x 1080)",1 x 8GB DDR4 2666MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.5kg,1.5kg
97,ASUS,ASUS Vivobook X515MA-BR481W,7.890.000₫,8.290.000₫,https://phongvu.vn/asus-vivobook-x515ma-br481w--s220503379,https://lh3.googleusercontent.com/WRmyGb5OCeV7fV-1VrUyHyr8RkNFqm4ui_2AzEIP8GQ_zS2sxnwNyUt2CVd3z5aGzz9dFLDt-nM1n30dLke9KxxJ5uujnZ4=w500-rw,Intel Celeron N4020,"15.6"" (1366 x 768)",1 x 4GB DDR4,Onboard Intel UHD Graphics 600,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.8kg,1.8kg
98,ASUS,ASUS Vivobook X515EP-EJ448W,18.490.000₫,null,https://phongvu.vn/asus-vivobook-x515ep-ej448w--s220503380,https://lh3.googleusercontent.com/afbOwvToomCPUo7sHijb3OzYAAsNUOmWLE22aK0A6JlGZLQe2J5NUdViKDxbQG7xAvZG_DrPPpup8izTgzxVHvdH43Pio-waSQ=w500-rw,Intel Core i7-1165G7,"15.6"" (1920 x 1080)","1 x 4GB, 1 x 4GB Onboard DDR4",GeForce MX330 2GB GDDR5 / Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.8kg,1.8kg
99,ASUS,ASUS ROG Zephyrus G14 GA402RK-L4242W,54.390.000₫,56.990.000₫,https://phongvu.vn/asus-rog-zephyrus-g14-ga402rk-l4242w--s220503383,https://lh3.googleusercontent.com/hYps8QWxQlJ-fYIKtLSkTnZUN6PEujxDFjyXEV4BA9djO648zV3-JoouDHClcQXGJgdaqHTPGNZD8LR35Bp9IW9453asgJU=w500-rw,AMD Ryzen 7 6800HS,"14"" IPS (2560 x 1600),120Hz","1 x 16GB, 16GB Onboard DDR5 4800MHz",RX 6800S 8GB GDDR6 / AMD Radeon 680M,1TB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.8kg,1.8kg
100,ASUS,ASUS ROG Zephyrus G15 GA503RM-LN006W,48.690.000₫,50.990.000₫,https://phongvu.vn/asus-rog-zephyrus-g15-ga503rm-ln006w--s220503384,https://lh3.googleusercontent.com/YRVtmJ8XTRMlTBTKP0pBoyAHskYmR83JlO_8yr52uz386-NQMDiOHLBgkJbnTWnXbIg9g0QCOyKAUS4CGOWLXt3C_dVafz8=w500-rw,AMD Ryzen 7 6800HS,"15.6"" IPS (2560 x 1440),240Hz","1 x 8GB, 8GB Onboard DDR5 4800MHz",RTX 3060 6GB GDDR6 / AMD Radeon 680M,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.9kg,1.9kg
101,ASUS,ASUS ROG Strix G17 G713RW-LL157W,59.990.000₫,null,https://phongvu.vn/asus-rog-strix-g17-g713rw-ll157w--s220503387,https://lh3.googleusercontent.com/PrO5oE9rpJ3nm0MLEGO-fddEhGs915qeFS3MvR89eUR--jfAjvZaVHfpXKuU-3-bRAPLCXt0BEo1bE9UucK8ld_W6b0spbh2=w500-rw,AMD Ryzen 7 6800H,"17.3"" IPS ,240Hz",16GB DDR5 4800MHz,RTX 3070Ti 8GB GDDR6 / AMD Radeon 680M,1TB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.9kg,2.9kg
102,ASUS,ASUS ROG Zephyrus Duo 16 GX650RW-LO999W,88.690.000₫,95.990.000₫,https://phongvu.vn/asus-rog-zephyrus-duo-16-gx650rw-lo999w--s220605440,https://lh3.googleusercontent.com/gW5IiQmItBovhR-0rj55_hbwZgQw6AWyGnUoCrlNpsDT-gF0baBt7NzW5ZUr7mw8QpJ9b5NQKlCUs32nsSO4U-Q040hZAno=w500-rw,AMD Ryzen 9 6900HX,"16"" (2560 x 1600),165Hz",2 x 16GB DDR5 4800MHz,RTX 3070Ti 8GB GDDR6 / AMD Radeon 680M,1TB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 2.6kg,2.6kg
103,Lenovo,Lenovo ThinkBook 15 G2 ITL-20VE00UNVN,19.990.000₫,21.390.000₫,https://phongvu.vn/laptop-lenovo-thinkbook-15-g2-itl-20ve00unvn--s220605447,https://lh3.googleusercontent.com/-RhCDuRLIB4HrsHnUrhtz_1nyq16FcuvZppo4qKpffUKDUJhDOEWHZaw3aMZByqcebio92xYw60mUlPGakuhwQLwnBB5GJlm=w500-rw,Intel Core i5-1135G7,"15.6"" IPS (1920 x 1080)",8GB Onboard DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.7kg,1.7kg
104,Lenovo,Lenovo V14 G2 ALC 82KC00BBVN,13.290.000₫,13.900.000₫,https://phongvu.vn/laptop-lenovo-v14-g2-alc-82kc00bbvn--s220605620,https://lh3.googleusercontent.com/N3YoqXOlX4hh-AlyL3DL92l_hiuZR7puLk3TSmHUTbPfx8MPN8DjfpN3JeQL59BkfCBXdcuSB9vY6nVucuNhnq3eSZgV_4s9=w500-rw,AMD Ryzen 5 5500U,"14"" TN (1920 x 1080)",8GB Onboard DDR4 3200MHz,Onboard AMD Radeon Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.6kg,1.6kg
109,HP,HP 15s-fq5081TU,16.890.000₫,null,https://phongvu.vn/laptop-hp-15s-fq5081tu-6k7a1pa--s220609875,https://lh3.googleusercontent.com/2GaqRIzZa5RryXfwXU0LQon6BIAFIYgyA5j8m8957GIGHNYwG9OF5qMrxfKC8BDYt-2fAk0ARVWSQ6CmTl9pDXLeS37iOXE_=w500-rw,Intel Core i5-1235U,"15.6"" IPS (1366 x 768)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.7kg,1.7kg
110,HP,HP 15s-fq5104TU,19.890.000₫,null,https://phongvu.vn/laptop-hp-15s-fq5104tu6k7e4pa-i7-1255u--s220609876,https://lh3.googleusercontent.com/Ue4X5jP2gcBoRluscfVC2ywI9zfb_6AK4T3WfhdiM8_OJkI79rehZzBwDQD8-ZaYRExU1R2pJSVIgmF37xW4ljR5PPeek2te=w500-rw,Intel Core i7-1255U,"15.6"" IPS (1366 x 768)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.7kg,1.7kg
111,HP,HP Pavilion 14-dv2035TU,17.990.000₫,null,https://phongvu.vn/hp-pavilion-14-dv2035tu-6k771pa--s220609881,https://lh3.googleusercontent.com/QPBXH8OzLFgRzmOGvXDh6oRF01ungHwRNW6FUwm53MGZTCwbFYwCK5r84A4BafHu9aVwkW-gcW3lefOPaHzSALwQZw03eHpDWQ=w500-rw,Intel Core i5-1235U,"14"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.4kg,1.4kg
112,HP,HP Pavilion 14-dv2036TU,17.990.000₫,null,https://phongvu.vn/pavilion-14-dv2036tu-6k772pa--s220609882,https://lh3.googleusercontent.com/1U37-zRWGyqq8aAM2BdFc-POb6srd9wPbBH3T5KfVrFELGFTH1C9xPZ-YjfsUo74AZO3bHSWa0yHLzntOP8qgjNWnMKNkdI=w500-rw,Intel Core i5-1235U,"14"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,256GB SSD M.2 NVMe /,Windows 11 Home,- Khối lượng: 1.4kg,1.4kg
113,HP,HP Pavilion 15-eg2057TU,18.190.000₫,18.990.000₫,https://phongvu.vn/laptop-hp-pavilion-15-eg2057tu-6k787pa--s220610033,https://lh3.googleusercontent.com/Jkkykb5qmWR9Y0UKN1SxJfg5nWREQ3YM34970NADgGlhkl20bU5du5C4cgQPK-U_61U0kt9BlFNoGkuvzYPN3tDUXqB_s7BO=w500-rw,Intel Core i5-1240P,"15.6"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.7kg,1.7kg
114,HP,HP Pavilion 15-eg2056TU,18.190.000₫,18.990.000₫,https://phongvu.vn/laptop-hp-pavilion-15-eg2056tu-6k786pa--s220610040,https://lh3.googleusercontent.com/wAB6EeGBjo3qDRv-RMNzD4nJTPcgdx2von5IMlVdQfEBkBLMPQ49wpeqIbBwshTAUNWaayKKXwgpw52KckjSu9yxQecWtRKV=w500-rw,Intel Core i5-1240P,"15.6"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.7kg,1.7kg
115,HP,HP Pavilion 15-eg2063TU,14.990.000₫,null,https://phongvu.vn/laptop-hp-pavilion-15-eg2063tu-6k791pa--s220610042,https://lh3.googleusercontent.com/A8-1MxP0QB5YGlIJaDkwwJ6XhgK4MVy29irC7ec6Qlv7D6LLPYBirYsBUJtJ7Y5rPX7NUtf6Z7FQJwtWf_0V3Kyu-5nMWFj7Ww=w500-rw,Intel Core i3-1215U,"15.6"" IPS (1920 x 1080)",2 x 4GB DDR4 3200MHz,Onboard Intel UHD Graphics,256GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.7kg,1.7kg
116,HP,HP Pavilion 15-eg2066TU,23.090.000₫,24.190.000₫,https://phongvu.vn/laptop-hp-pavilion-15-eg2066tu-6k7e2pa--s220610043,https://lh3.googleusercontent.com/BYJ23hMcXvbvf46xPFF3zCouWLzA-xiJi0K-UmxRuEW63RaUZzAxy2_QSApmmExiRocoeZ2bnGY9SpQR51cbr-cxbb8LpDDf=w500-rw,Intel Core i7 1260P,"15.6"" IPS (1920 x 1080)",2 x 8GB DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.7kg,1.7kg
117,HP,HP Pavilion X360 14-ek0057TU,20.090.000₫,20.990.000₫,https://phongvu.vn/laptop-hp-pavilion-x360-14-ek0057tu-6k7e0pa--s220610045,https://lh3.googleusercontent.com/RreKz5YCCv3lwzWcSkP-3BQhzQsehOyYTI6-MNq3E9rh2S_8gR3XKYtcjLswqd4SOVmsDDe8Sg0ybGBv0nIENPMhRKvJjJmw=w500-rw,Intel Core i5-1235U,"14"" IPS (1920 x 1080)",8GB Onboard DDR4 3200MHz,Onboard Intel Iris Xe Graphics,512GB SSD M.2 NVMe /,Windows 11 Home SL,- Khối lượng: 1.5kg,1.5kg
118,MacBook,MacBook Air 2022 13.6 inch MLXY3SA/A,28.890.000₫,31.900.000₫,https://phongvu.vn/macbook-air-m2-mlxy3sa-a--s220700049,https://lh3.googleusercontent.com/F5_PrzcDuU7Xqk7x62knPZ1uweLkWieBzECDz2dKR3H3BtTkqt4T50Ri28cAZ_vWElHJttLc1laWj3FInWiaDnm1ETtD0NzFWA=w500-rw,Apple M2 chip,"13.6"" IPS (2560 x 1664)",8GB,Onboard,256GB SSD /,macOS,- Khối lượng: 1.3kg,1.3kg
119,MacBook,MacBook Air 2022 13.6 inch MLXX3SA/A,39.900.000₫,null,https://phongvu.vn/macbook-air-m2-mlxx3sa-a--s220700052,https://lh3.googleusercontent.com/7WSOATEYnO5NEOegdC_N9_4VPzTPvM-vSLTZ1nWtRR8wO4ROc1G_83QkLw8EjqIuVmWovIzMLE3fcakwuCXu4r9ZNXqEx7E=w500-rw,Apple M2 chip,"13.6"" IPS (2560 x 1664)",8GB,Onboard,512GB SSD /,macOS,- Khối lượng: 1.3kg,1.3kg
120,MacBook,MacBook Air 2022 13.6 inch MLY03SA/A,39.900.000₫,null,https://phongvu.vn/macbook-air-m2-mly03sa-a--s220700053,https://lh3.googleusercontent.com/v9LBU-rkFVpLZmVQXE9peIUmqaSI6rqBh5BOwAnKHkRZkYbnooWdPb1g1fXSTUzOVPgpqVffGfb77AnUQlTvjKA89Kui9_GZJA=w500-rw,Apple M2 chip,"13.6"" IPS (2560 x 1664)",8GB,Onboard,512GB SSD /,macOS,- Khối lượng: 1.3kg,1.3kg
